AABL_correct,pseudocode_correct
213,254
213,254
214,254
215,255
215,255
215,256
215,257
216,257
216,258
216,259
216,259
217,259
217,259
217,259
217,259
217,260
217,260
217,261
217,262
218,262
218,263
219,263
219,263
219,263
219,263
219,264
220,265
220,265
220,265
220,265
221,266
221,266
221,266
221,267
222,267
222,268
222,268
223,268
223,268
223,268
223,269
224,269
224,270
224,270
224,270
224,271
224,271
224,272
225,273
226,273
227,273
228,274
229,274
230,275
231,275
232,276
232,277
232,277
233,278
234,279
234,280
234,280
235,281
236,281
237,282
238,282
238,282
239,282
239,282
239,282
240,282
240,283
241,284
241,285
242,286
243,286
243,287
243,287
243,287
243,287
244,287
244,287
245,287
245,288
245,288
245,289
246,289
246,289
246,290
246,291
247,292
248,292
248,293
249,293
249,294
250,295
251,296
252,297
253,298
254,299
255,299
255,300
255,301
255,302
256,303
257,304
258,305
259,305
259,305
259,305
260,305
261,305
262,306
263,307
263,308
263,308
264,309
265,309
265,310
266,310
266,310
267,310
267,310
267,311
268,311
269,311
269,312
269,313
270,313
270,314
270,314
270,314
270,314
271,315
272,316
273,317
273,317
274,317
274,318
275,319
276,319
276,319
276,319
277,319
277,320
277,320
277,320
277,320
277,320
278,321
278,322
278,322
278,323
278,324
278,324
279,325
279,326
279,327
280,328
280,328
280,329
280,329
281,330
281,331
281,332
281,333
282,334
283,334
283,334
283,335
283,336
284,337
284,337
284,338
284,339
284,340
284,340
285,341
285,342
285,343
286,344
286,344
287,345
288,346
288,347
288,347
289,348
289,348
290,348
291,349
291,349
292,349
293,349
293,349
293,350
293,351
293,352
293,352
294,353
294,353
294,354
294,355
295,355
295,356
295,357
296,358
296,359
297,359
297,360
298,361
299,362
300,363
300,363
300,364
301,365
302,365
302,365
302,366
303,367
303,368
304,369
304,369
304,370
305,371
305,372
306,373
306,374
306,374
306,375
306,376
306,377
307,378
307,379
308,380
308,380
309,381
309,382
310,383
310,384
310,385
311,385
311,386
311,387
311,388
311,389
311,390
311,390
312,391
312,391
313,392
313,393
313,394
313,395
313,395
313,395
314,396
315,397
315,398
315,399
315,400
315,401
315,402
316,403
316,404
316,405
316,405
316,405
316,405
316,405
317,406
317,406
317,407
317,408
317,408
317,409
317,410
317,411
317,411
317,411
318,412
319,413
319,413
320,414
320,415
321,416
322,416
323,416
323,416
323,417
324,417
325,418
325,419
325,419
325,420
325,420
325,421
325,422
325,422
325,423
326,424
327,424
328,425
329,425
330,426
330,427
331,427
331,427
332,427
332,427
333,428
334,429
334,430
335,430
335,430
335,431
335,431
336,431
337,432
337,432
338,432
339,433
339,433
340,433
340,434
341,435
341,435
342,436
342,436
342,437
342,438
343,439
344,440
345,441
346,441
347,442
347,443
347,443
347,443
347,444
348,444
348,445
348,446
348,447
348,447
348,447
349,447
349,448
350,449
351,449
351,449
351,449
351,450
351,450
352,450
352,451
352,452
353,453
354,454
354,455
355,456
356,456
356,457
356,457
356,458
357,459
357,460
357,460
358,460
359,460
360,461
361,462
362,463
362,464
363,465
363,466
363,467
363,468
363,468
364,469
364,470
365,471
365,472
366,473
366,474
366,475
367,475
368,475
368,476
368,476
368,477
369,477
369,478
370,479
370,480
371,480
371,481
372,482
373,482
373,482
373,483
373,484
373,484
374,485
375,485
375,486
375,487
376,487
376,487
377,487
377,487
377,487
377,487
377,488
378,488
379,488
379,489
380,490
380,490
381,491
382,491
383,492
384,493
384,494
384,495
385,496
386,497
387,497
387,498
388,498
388,499
389,500
389,501
390,502
390,503
390,504
390,504
391,504
391,504
392,505
392,505
393,506
393,507
393,507
394,508
394,509
395,510
395,511
395,512
395,513
395,514
395,515
395,516
396,516
397,517
397,518
397,518
398,519
399,520
399,521
400,521
401,522
401,522
401,523
401,524
402,524
402,524
403,525
403,526
404,527
404,528
404,529
404,530
405,531
405,532
406,532
407,533
408,534
409,535
410,535
411,535
411,535
411,536
412,537
412,537
413,538
413,538
414,539
414,540
415,540
415,541
415,541
415,541
416,542
416,542
417,543
417,543
418,544
419,545
419,546
419,546
419,547
420,548
421,548
421,549
421,550
422,551
422,552
423,552
0,0
0,0
0,0
0,0
1,0
1,0
2,0
2,0
2,0
2,0
2,0
2,0
2,1
2,2
2,3
3,4
3,5
3,5
3,6
3,6
3,7
3,8
3,8
3,9
4,9
4,9
5,9
5,9
5,9
5,10
5,10
5,11
5,11
5,11
5,12
5,12
5,12
5,12
6,13
6,14
6,14
7,14
8,15
8,16
9,17
9,18
9,18
9,18
10,18
10,19
10,19
10,20
10,20
10,21
10,22
11,23
11,24
12,25
12,25
13,26
13,26
13,27
13,27
14,28
14,28
15,28
15,28
15,29
15,29
15,29
15,29
15,29
15,29
15,29
16,30
17,31
17,31
17,31
17,31
17,32
18,32
18,32
18,32
18,33
18,33
18,33
18,33
18,33
19,34
19,35
20,36
20,37
20,37
20,37
20,37
20,38
20,38
20,39
20,39
21,40
22,41
22,42
22,43
22,44
23,45
23,46
23,46
23,46
24,47
24,47
24,47
24,48
24,48
25,49
25,49
25,49
25,50
25,50
25,50
25,51
26,52
27,52
28,52
29,53
29,53
30,53
30,54
31,55
32,55
32,56
33,56
33,56
34,57
34,58
35,58
36,59
37,59
38,60
38,60
39,60
40,61
40,62
40,63
40,63
40,63
41,63
41,64
41,64
41,65
41,65
42,65
42,66
43,67
43,68
44,68
45,68
45,68
46,69
47,69
47,69
48,69
48,69
49,69
50,70
51,70
51,71
52,71
52,71
52,72
52,72
53,72
54,72
55,73
56,74
56,75
57,75
57,75
57,75
57,76
57,77
58,78
58,79
58,80
58,80
58,81
58,82
59,82
59,82
59,82
59,82
59,82
59,82
60,83
61,83
61,83
62,83
63,84
63,85
63,86
63,87
63,87
64,88
65,89
66,90
67,90
67,90
67,91
67,91
68,92
68,92
69,92
69,93
70,93
70,94
70,95
71,95
72,95
72,96
73,96
73,96
73,97
73,98
74,99
75,100
75,100
76,100
77,100
78,101
78,101
79,102
80,102
81,103
81,103
82,103
82,103
82,103
82,103
82,104
83,104
83,105
84,106
84,106
85,107
86,108
86,109
87,110
88,111
89,112
89,113
89,113
89,113
89,113
90,114
91,115
91,116
91,116
92,117
92,117
92,117
92,117
92,118
93,119
93,120
93,120
94,121
95,121
95,122
96,122
97,123
98,123
98,123
99,123
100,124
101,125
101,126
101,127
102,128
103,129
103,130
104,131
105,132
106,133
106,134
107,135
108,136
109,137
109,137
109,137
109,138
110,138
110,138
110,139
110,140
111,141
112,141
113,142
114,142
114,143
114,144
115,145
116,146
117,147
117,147
117,147
118,148
118,148
118,149
118,150
119,151
119,152
120,153
120,154
120,155
120,156
121,157
122,158
122,158
122,159
122,160
122,161
123,162
123,163
124,164
124,164
124,165
125,166
126,167
126,168
126,168
126,169
127,170
128,171
128,172
129,173
130,174
131,175
132,176
133,176
134,177
135,178
135,178
136,179
136,180
137,180
138,181
138,182
139,183
140,184
140,185
141,186
142,187
143,188
143,189
144,190
145,190
145,191
145,192
146,192
146,193
146,194
146,195
146,196
146,196
146,197
146,198
146,199
147,200
147,201
147,201
147,201
148,202
148,202
149,203
150,204
150,204
150,204
151,205
151,205
151,206
151,206
152,207
152,208
153,209
154,209
154,210
154,210
155,211
156,212
156,212
156,213
157,214
157,214
158,214
159,215
160,215
161,216
162,217
162,217
162,218
163,219
164,219
165,220
165,220
165,221
166,222
166,222
167,222
168,222
168,222
169,222
169,222
169,222
169,222
169,222
170,222
170,222
171,222
172,222
173,222
174,222
174,222
175,222
176,222
176,222
176,222
176,222
177,223
178,224
178,225
179,226
180,226
180,226
180,226
180,226
180,226
181,226
182,226
182,226
183,226
183,226
184,226
185,227
186,227
186,228
186,228
187,228
187,228
188,229
189,229
189,229
190,229
190,230
190,230
190,231
190,231
190,232
191,233
191,234
191,234
191,235
191,236
192,236
192,237
192,238
192,238
193,238
193,239
193,239
194,239
194,239
195,239
196,240
197,240
197,240
198,241
198,242
199,243
199,243
199,244
200,245
201,246
202,246
203,246
204,246
205,246
205,247
206,248
206,248
206,248
206,248
206,249
207,249
208,249
208,250
208,250
209,250
210,250
210,250
210,250
211,250
211,250
211,251
212,252
213,253
213,253
214,253
214,253
214,254
215,255
216,256
217,256
218,257
219,257
220,257
220,257
220,257
220,258
221,259
221,260
221,260
221,260
221,260
221,261
221,261
222,262
222,262
222,263
222,263
222,264
223,265
224,266
224,267
225,268
225,269
225,269
225,269
225,269
226,269
226,270
227,270
227,270
228,270
228,271
229,271
229,271
230,271
231,271
231,272
231,272
231,273
232,273
233,274
234,275
234,275
234,276
235,276
235,277
236,278
236,279
236,279
237,280
237,280
237,281
237,281
238,281
238,282
239,283
239,284
240,284
241,285
242,285
243,286
244,286
244,286
245,287
246,288
247,289
248,289
248,290
248,290
248,291
249,291
250,291
251,292
251,293
251,293
251,294
252,295
252,296
253,297
253,298
253,298
253,299
253,300
254,301
254,301
254,301
255,302
255,302
255,302
256,303
256,304
256,305
256,305
256,305
257,306
257,307
257,307
258,308
259,309
259,310
259,310
259,311
260,312
260,313
260,313
260,314
260,314
260,315
260,315
260,315
260,316
260,316
260,317
260,317
261,318
261,318
262,318
262,318
262,318
262,318
263,318
264,319
265,320
266,320
267,321
267,321
268,321
269,322
270,323
270,324
270,324
270,325
270,325
270,325
270,325
270,325
271,326
271,327
271,328
272,328
273,328
273,328
273,329
274,329
275,330
275,331
275,332
276,333
276,333
277,333
278,333
279,333
280,334
281,334
282,334
283,334
284,334
285,335
286,336
287,336
288,337
288,337
289,337
289,338
290,339
291,339
291,339
292,339
292,339
292,339
292,339
292,339
293,339
293,340
293,341
293,341
293,341
293,342
293,343
293,344
293,344
294,345
294,345
295,345
296,346
296,346
296,347
297,348
298,348
298,349
298,349
298,349
298,349
298,349
298,350
298,350
299,350
300,350
300,351
300,352
300,352
300,353
300,354
301,355
302,356
302,357
302,358
303,358
304,358
305,358
305,359
306,360
306,360
306,361
306,362
306,363
307,364
308,364
308,365
308,366
308,367
308,367
308,368
308,369
308,370
309,371
309,372
310,372
310,372
311,373
311,374
311,375
312,375
313,375
313,375
313,375
313,375
314,375
315,376
316,376
317,376
317,377
317,378
318,378
318,378
318,379
319,380
320,380
321,381
321,382
322,383
322,384
322,385
322,386
322,387
322,388
322,389
323,390
323,391
323,392
324,393
324,393
324,393
324,393
325,394
326,395
326,395
327,396
328,396
328,397
329,398
329,399
329,400
329,401
330,402
331,402
331,403
332,404
332,405
333,405
333,406
334,407
335,408
336,408
337,408
337,409
338,409
339,410
339,411
339,412
339,413
340,414
341,414
342,414
342,415
343,415
344,416
345,417
346,418
347,419
347,419
347,419
348,420
349,421
350,422
351,423
351,424
352,425
352,425
352,425
352,425
352,425
353,426
354,426
355,426
355,427
355,427
356,427
357,428
358,429
358,430
359,431
360,431
360,432
360,433
360,434
360,434
360,434
361,434
362,435
362,435
363,436
363,436
364,436
364,437
364,438
364,439
365,440
366,441
367,441
368,441
368,442
368,442
368,442
369,443
369,443
370,444
371,445
372,446
373,447
373,447
374,448
375,449
376,450
376,450
377,450
378,451
379,451
379,452
379,453
379,453
380,453
380,454
380,454
381,455
382,455
382,456
382,456
382,457
383,457
383,457
384,457
385,458
386,458
387,458
387,459
388,460
389,460
390,461
391,462
391,462
391,462
392,463
392,464
392,465
392,466
392,467
392,468
393,468
393,469
393,470
393,470
393,470
393,471
394,471
395,472
395,473
396,474
396,475
397,476
397,477
397,478
398,479
398,480
399,481
400,481
400,482
401,482
401,482
401,483
402,484
402,485
402,486
403,487
403,488
404,489
404,490
404,490
404,491
405,491
406,492
407,492
408,493
409,493
410,493
411,494
411,495
412,495
412,496
413,496
413,497
414,497
415,498
415,499
416,499
417,500
417,501
418,501
418,501
419,502
419,502
420,503
421,504
421,505
422,506
423,507
423,508
423,509
424,510
425,510
426,510
426,510
426,511
427,512
428,513
428,514
428,514
428,514
429,515
429,516
430,517
431,518
432,519
432,520
432,520
432,521
432,522
432,522
432,522
432,523
432,523
432,524
432,524
433,524
433,525
434,526
434,526
435,526
435,526
436,526
437,527
437,527
438,528
438,529
439,529
440,529
441,529
441,530
441,531
