AABL_correct,refactored_correct
77,74
77,74
78,75
79,76
80,77
80,77
81,78
81,78
82,79
83,80
83,80
84,81
84,81
85,82
86,83
86,83
86,83
87,84
88,85
89,86
90,87
91,88
92,89
93,90
94,91
94,91
95,92
96,93
97,94
98,95
99,96
100,97
101,98
102,99
102,99
103,100
103,100
103,100
104,101
105,102
106,103
106,103
106,103
107,104
108,105
109,106
110,107
111,108
112,109
113,110
114,111
115,112
116,113
117,114
118,115
119,116
120,117
121,118
122,119
123,120
124,121
125,122
126,123
126,123
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
2,1
2,1
3,2
3,2
3,3
3,4
3,4
4,5
4,5
5,6
5,6
6,7
6,7
6,7
6,7
6,7
6,7
7,8
7,9
8,10
8,10
8,10
8,10
9,10
9,10
9,10
10,11
11,12
12,13
12,13
12,13
13,14
14,15
14,15
14,15
15,15
15,16
15,16
16,17
17,18
17,18
17,19
18,20
19,20
19,20
19,20
19,20
19,20
19,20
19,21
19,22
19,22
20,23
20,23
20,23
20,23
20,23
21,24
21,24
22,25
23,26
24,27
24,27
25,28
25,28
25,28
25,28
26,29
27,30
27,30
27,30
28,31
28,31
28,31
28,31
29,32
29,32
30,33
31,34
32,35
33,36
34,37
35,38
36,39
36,39
36,39
37,40
38,41
39,42
39,42
40,43
41,44
42,45
42,45
43,46
44,47
44,47
45,48
45,48
46,49
47,50
48,51
49,52
50,53
51,54
52,55
53,56
54,57
55,58
55,58
56,59
57,60
58,61
59,62
60,63
61,64
62,65
63,66
64,67
65,68
65,68
66,69
67,70
68,71
69,72
70,73
71,74
72,75
72,75
73,76
74,77
74,77
75,78
76,79
77,80
77,80
78,81
79,82
80,83
80,83
81,84
82,85
82,85
83,86
84,87
85,88
85,88
86,89
86,89
87,90
87,90
88,91
89,92
90,93
91,94
92,95
93,96
94,97
95,98
96,99
97,100
97,100
98,101
99,102
100,103
101,104
101,104
102,105
102,105
103,106
104,107
105,108
106,109
106,109
107,110
108,111
109,112
110,113
110,113
111,114
112,115
112,115
112,115
113,116
114,117
115,118
116,119
117,120
118,121
118,121
119,122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
1,1
1,1
1,1
1,2
2,2
2,2
2,3
2,3
3,4
3,4
3,4
4,5
4,5
4,5
4,5
5,6
5,6
6,7
6,7
7,8
7,8
7,8
8,9
8,9
8,9
9,10
10,10
11,11
11,11
11,11
11,11
11,11
12,12
13,13
13,13
13,13
14,14
15,15
15,15
15,15
15,15
15,15
16,16
17,16
17,16
18,17
18,17
19,18
20,19
20,19
20,19
21,20
21,20
21,20
21,20
22,21
23,22
24,23
24,23
25,24
25,24
26,25
27,26
28,27
29,28
30,29
31,30
31,30
32,31
32,31
32,31
32,31
33,32
34,33
34,33
35,34
36,35
37,36
38,37
39,38
40,39
41,40
42,41
43,42
44,43
45,44
46,45
46,45
47,46
47,46
47,46
47,46
47,46
47,46
48,47
48,47
49,48
50,49
51,50
52,51
53,52
53,52
54,53
55,54
56,55
57,56
58,57
59,58
60,59
61,60
61,60
62,61
62,61
63,62
64,63
65,64
66,65
67,66
68,67
69,68
70,69
70,69
70,69
70,69
70,69
70,69
71,70
72,71
73,72
73,72
74,73
75,74
76,75
77,76
78,77
79,78
79,78
80,79
80,79
81,80
81,80
82,81
83,82
83,82
84,83
85,84
86,85
86,85
86,85
87,86
87,86
88,87
89,88
90,89
91,90
92,91
93,92
94,93
94,93
95,94
95,94
96,95
97,96
97,96
98,97
98,97
99,98
99,98
100,99
101,100
102,101
103,102
104,103
105,104
106,105
106,105
107,106
108,107
109,108
110,109
110,109
111,110
0,0
0,0
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,3
3,3
4,4
4,4
4,4
4,4
4,4
4,5
4,5
4,5
5,6
6,7
6,7
6,7
6,7
6,7
7,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
10,9
10,9
10,9
11,10
12,10
13,10
13,10
14,11
15,12
16,13
16,13
16,13
16,13
16,13
16,13
16,13
17,14
18,15
18,15
18,15
19,16
20,17
21,18
21,18
22,19
22,19
22,19
23,20
24,21
24,21
25,22
26,23
26,23
27,24
27,24
27,24
27,24
28,25
29,26
29,26
29,26
30,27
31,28
31,28
32,29
32,29
32,29
33,30
34,31
34,31
35,32
36,33
37,34
38,35
39,36
39,36
40,37
40,37
41,38
42,39
43,40
44,41
44,41
45,42
46,43
47,44
48,45
49,46
50,47
51,48
52,49
53,50
54,51
54,51
55,52
56,53
57,54
58,55
59,56
60,57
60,57
61,58
62,59
63,60
64,61
65,62
66,63
67,64
68,65
68,65
69,66
70,67
71,68
72,69
73,70
73,70
74,71
75,72
76,73
77,74
78,75
79,76
80,77
81,78
81,78
81,78
81,78
81,78
82,79
83,80
84,81
84,81
84,81
85,82
86,83
87,84
88,85
89,86
90,87
91,88
92,89
93,90
93,90
94,91
95,92
96,93
96,93
97,94
98,95
99,96
99,96
100,97
101,98
101,98
101,98
102,99
103,100
103,100
103,100
103,100
104,101
104,101
105,102
106,103
107,104
108,105
109,106
110,107
111,108
112,109
113,110
114,111
115,112
116,113
116,113
116,113
117,114
118,115
119,116
120,117
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
2,0
2,0
2,1
3,2
4,2
4,2
5,3
5,3
5,3
5,3
6,4
6,4
6,4
6,4
7,5
7,5
7,5
7,6
7,6
7,6
7,7
8,7
9,8
10,9
11,9
11,9
12,10
13,10
13,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
14,10
15,10
16,10
16,10
16,10
16,10
16,10
16,10
16,10
17,11
18,12
18,12
19,13
20,14
21,15
21,16
22,16
23,16
24,17
25,18
26,19
26,19
26,19
27,19
28,20
29,21
30,21
30,22
31,23
32,24
32,24
33,25
34,26
35,27
36,28
36,28
36,28
37,28
38,28
39,29
40,30
40,30
41,30
41,30
42,31
42,31
42,31
42,31
42,31
42,31
43,32
44,33
45,33
46,33
46,33
47,34
48,35
49,36
49,36
49,36
50,37
51,38
51,38
52,39
52,39
53,40
53,40
54,41
55,42
56,43
57,44
58,45
59,46
60,47
61,48
62,49
62,49
62,49
63,50
63,50
64,51
65,52
66,53
66,53
67,54
68,55
68,55
69,56
70,57
71,58
72,59
73,60
74,61
75,62
76,63
76,63
77,64
78,65
78,65
79,66
80,67
81,68
82,69
82,69
83,70
84,71
85,72
86,73
87,74
88,75
89,76
89,76
90,77
91,78
92,79
93,80
94,81
95,82
96,83
97,84
98,85
99,86
100,87
101,88
102,89
103,90
104,91
104,91
105,92
106,93
107,94
108,95
108,95
108,95
109,96
110,97
111,98
112,99
113,100
114,101
115,102
116,103
117,104
117,104
118,105
119,106
119,106
120,107
0,0
0,0
0,0
1,1
1,1
2,1
2,2
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,4
3,4
4,5
5,5
5,5
5,5
5,6
5,6
5,6
5,6
5,6
5,6
6,7
6,7
6,7
6,7
6,7
6,7
6,7
7,8
7,8
8,9
8,9
8,10
8,10
9,11
10,11
10,11
10,11
11,11
11,11
11,11
11,11
11,11
11,11
12,12
13,13
14,14
14,14
14,14
15,15
15,15
16,16
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
27,27
28,28
28,28
28,28
29,29
30,30
31,31
31,31
32,32
33,33
34,34
34,34
35,35
36,36
36,36
37,37
38,38
39,39
39,39
40,40
41,41
42,42
43,43
43,43
44,44
45,45
46,46
46,46
47,47
48,48
48,48
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
56,56
56,56
57,57
57,57
57,57
58,58
59,59
60,60
61,61
61,61
61,61
62,62
63,63
64,64
64,64
65,65
65,65
66,66
67,67
68,68
69,69
69,69
69,69
70,70
70,70
71,71
72,72
73,73
74,74
75,75
76,76
76,76
77,77
78,78
78,78
79,79
80,80
80,80
81,81
82,82
83,83
84,84
85,85
86,86
86,86
87,87
88,88
89,89
89,89
89,89
90,90
91,91
91,91
92,92
93,93
94,94
94,94
95,95
95,95
96,96
97,97
98,98
98,98
99,99
100,100
100,100
101,101
102,102
103,103
104,104
104,104
105,105
106,106
107,107
108,108
109,109
110,110
110,110
110,110
111,111
112,112
113,113
114,114
115,115
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
2,1
3,2
4,2
5,2
5,2
5,2
6,3
6,3
7,4
8,5
8,5
8,5
9,6
9,6
9,6
10,7
10,7
10,7
11,8
11,8
11,8
11,8
11,8
12,9
12,10
12,11
12,11
12,11
13,12
13,12
13,12
13,12
14,13
14,13
15,14
16,15
16,15
17,16
18,16
19,16
19,16
19,16
20,17
21,18
21,18
22,19
23,20
23,20
24,21
25,22
25,22
26,23
27,24
27,24
28,25
29,26
29,26
30,27
30,27
30,27
31,28
32,29
33,30
33,30
33,30
33,30
33,30
33,30
34,31
35,32
35,32
36,33
36,33
37,34
38,35
38,35
38,36
39,37
40,38
40,38
41,39
41,39
41,39
41,39
41,39
41,39
41,40
42,41
43,42
44,43
44,43
44,44
45,45
45,45
46,46
47,46
48,47
48,47
49,48
50,49
51,50
51,50
52,51
52,51
53,52
54,53
55,54
56,55
57,56
57,56
58,57
59,58
59,58
59,58
60,59
61,60
62,61
63,62
64,63
65,64
65,64
66,65
67,66
68,67
69,68
70,69
71,70
72,71
73,72
74,73
75,74
76,75
76,75
76,75
77,76
78,77
78,77
79,78
79,78
79,78
79,78
80,79
80,79
81,80
82,81
82,81
83,82
83,82
84,83
84,83
85,84
86,85
87,86
87,86
88,87
88,87
89,88
90,89
91,90
91,90
92,91
93,92
94,93
95,94
96,95
97,96
97,96
98,97
99,98
99,98
99,98
100,99
101,100
102,101
103,102
103,102
103,102
103,102
104,103
105,104
106,105
107,106
107,106
108,107
109,108
110,109
111,110
112,111
112,111
113,112
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
2,0
3,1
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
4,2
5,3
5,3
6,4
7,5
7,5
7,5
8,6
8,6
8,6
8,6
8,7
8,7
8,7
8,7
8,7
8,7
9,7
9,7
9,7
10,7
10,7
10,7
10,7
11,7
12,8
12,8
13,8
14,9
15,10
15,10
15,10
16,10
17,10
17,11
17,11
18,11
19,11
20,12
21,13
22,14
23,15
24,16
24,16
25,17
26,18
27,19
27,19
27,19
28,20
29,21
29,21
30,22
31,23
31,23
31,23
31,23
31,23
32,24
33,25
33,25
33,25
34,26
35,27
35,27
36,28
37,29
38,30
39,31
40,32
41,33
42,34
43,35
44,36
45,37
46,38
47,39
48,40
49,41
50,42
51,43
51,43
52,44
52,44
53,45
54,46
54,46
55,47
56,48
57,49
58,50
59,51
59,51
60,52
61,53
62,54
63,55
64,56
65,57
65,57
66,58
66,58
66,58
67,59
67,59
68,60
69,61
70,62
70,62
70,62
71,63
71,63
72,64
73,65
74,66
75,67
76,68
77,69
78,70
78,70
79,71
80,72
81,73
82,74
82,74
83,75
84,76
85,77
86,78
87,79
88,80
89,81
90,82
91,83
92,84
92,84
93,85
94,86
95,87
95,87
96,88
97,89
98,90
99,91
100,92
101,93
101,93
102,94
103,95
104,96
105,97
106,98
107,99
108,100
109,101
110,102
111,103
112,104
113,105
113,105
113,105
114,106
115,107
116,108
117,109
118,110
119,111
120,112
121,113
121,113
122,114
123,115
124,116
124,116
125,117
126,118
127,119
127,119
128,120
129,121
130,122
0,0
0,0
0,0
0,0
0,1
0,2
0,2
1,2
2,2
2,2
3,3
4,4
4,5
5,6
6,7
6,8
7,8
7,8
7,8
8,8
9,9
10,9
11,10
12,11
13,12
13,12
14,13
14,13
14,13
14,13
15,14
15,14
15,15
16,16
16,16
17,16
17,17
18,17
18,18
19,18
19,18
20,19
20,19
21,20
21,20
21,20
21,20
21,20
21,20
22,20
22,20
22,20
23,21
23,21
24,22
24,22
25,22
25,22
26,23
27,24
27,24
28,24
28,25
29,26
30,27
31,28
31,28
31,28
31,28
32,29
33,30
33,30
34,31
35,32
36,33
36,33
36,33
36,33
37,34
37,34
37,34
38,35
39,36
40,37
41,38
42,39
42,39
43,40
44,41
45,42
46,43
47,44
48,45
48,45
48,45
48,45
49,46
50,47
51,48
52,49
53,50
53,50
54,51
54,51
55,52
55,52
55,52
56,53
57,54
57,54
57,54
58,55
59,56
60,57
60,57
61,58
62,59
63,60
64,61
65,62
66,63
67,64
68,65
68,65
69,66
70,67
70,67
71,68
72,69
72,69
73,70
74,71
75,72
75,72
76,73
76,73
76,73
77,74
77,74
78,75
79,76
79,76
80,77
81,78
82,79
82,79
83,80
83,80
84,81
85,82
86,83
86,83
87,84
88,85
88,85
89,86
90,87
90,87
91,88
92,89
93,90
94,91
95,92
95,92
96,93
97,94
98,95
99,96
100,97
100,97
101,98
102,99
103,100
104,101
105,102
106,103
106,103
107,104
108,105
109,106
110,107
111,108
112,109
113,110
114,111
115,112
116,113
116,113
116,113
117,114
118,115
118,115
119,116
120,117
121,118
122,119
123,120
124,121
125,122
126,123
