AABL_correct,refactored_correct
61,48
62,48
63,48
64,48
65,48
65,48
66,49
67,50
68,50
69,50
70,50
71,51
72,51
73,51
74,52
75,53
76,53
77,54
78,55
78,55
79,56
80,56
80,56
81,57
82,58
83,58
83,58
83,58
84,59
85,59
86,60
86,60
87,61
87,62
87,62
88,63
89,63
90,63
90,63
91,63
92,63
93,63
94,63
94,63
95,63
96,64
97,64
98,64
99,64
100,64
101,64
102,65
103,65
104,66
104,66
105,67
106,68
106,68
107,69
108,69
109,70
110,71
111,72
112,72
0,0
0,0
1,0
2,0
2,0
2,0
3,1
3,1
3,1
3,1
3,1
3,1
4,2
5,3
6,4
6,4
7,5
7,6
7,6
7,6
7,6
7,6
7,6
8,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
10,7
10,7
10,7
11,8
11,8
11,8
11,8
12,8
12,9
12,9
12,10
12,10
12,10
12,10
13,10
13,10
14,10
15,10
16,10
16,10
17,10
18,10
19,10
20,10
21,10
22,11
22,12
22,13
23,13
23,13
23,13
24,13
24,13
25,13
26,14
27,14
27,14
28,15
29,15
29,15
30,16
30,16
31,17
32,17
33,18
34,19
35,20
36,20
37,21
38,21
39,21
40,21
41,22
42,23
43,24
44,25
45,26
46,26
47,26
48,27
49,28
49,29
49,29
50,30
51,31
51,31
51,31
52,31
53,32
54,32
55,33
56,34
56,34
57,34
58,34
58,34
59,34
59,34
60,34
61,34
62,35
63,35
64,35
65,36
66,36
67,36
68,36
68,36
69,37
70,37
71,37
72,38
73,39
74,39
75,39
75,39
76,40
77,40
78,40
79,40
80,40
81,41
81,41
82,41
82,41
83,42
83,42
83,42
84,42
85,42
86,42
86,42
87,42
87,42
88,42
89,42
90,42
90,42
91,42
91,42
92,42
93,42
94,42
95,42
95,42
96,42
97,42
98,43
98,43
99,44
100,45
101,46
102,47
103,47
104,48
104,48
105,48
106,48
107,48
108,48
109,48
110,49
111,49
112,50
113,50
113,50
114,51
115,51
116,51
117,51
118,51
118,51
118,51
119,51
120,51
120,51
121,52
122,52
123,52
124,52
124,52
125,52
125,52
126,53
127,53
127,53
128,54
129,54
130,54
0,0
0,0
1,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,1
3,1
3,1
4,2
4,2
4,2
4,2
4,2
4,3
4,4
4,4
4,5
5,6
6,7
6,7
6,7
7,8
7,8
7,8
7,8
7,8
8,9
9,10
9,10
9,10
10,11
10,11
10,11
10,11
11,11
12,12
12,13
12,13
12,13
12,13
12,13
12,13
12,14
13,15
13,15
13,15
14,15
15,15
16,15
17,16
17,17
17,18
18,19
18,19
18,20
19,21
19,21
20,22
21,23
22,23
23,24
23,24
24,25
25,26
26,26
27,27
27,27
27,27
28,28
28,28
28,28
28,29
28,29
28,29
29,29
30,30
31,31
32,32
32,32
33,33
34,33
35,33
35,33
35,34
36,35
36,35
37,36
38,36
39,37
40,38
41,39
42,40
43,41
44,42
45,42
46,42
46,42
47,42
48,42
49,42
50,43
51,43
52,43
53,44
54,45
55,45
56,45
57,46
58,47
59,48
60,48
60,48
61,49
62,50
63,50
64,51
65,52
66,52
67,52
67,52
67,52
68,53
69,53
70,53
71,54
72,55
73,55
74,56
75,57
76,57
77,57
78,57
79,58
80,59
81,60
82,61
83,61
84,62
85,63
86,63
86,63
87,64
88,65
88,65
88,65
89,66
90,67
91,68
91,68
91,68
92,69
93,69
94,69
95,69
95,69
96,69
97,70
97,70
98,70
99,70
100,71
100,71
101,71
102,71
103,72
104,72
105,73
106,73
107,74
108,75
108,75
109,76
110,77
111,78
112,78
113,78
114,78
115,79
116,79
117,79
118,79
119,79
120,80
121,80
122,80
123,80
124,80
125,81
126,81
127,82
128,82
129,83
129,83
130,83
131,83
0,0
0,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,2
1,2
1,2
1,2
2,3
2,3
2,3
2,3
3,4
4,5
4,6
5,7
5,7
5,7
5,7
5,7
6,7
6,7
6,8
6,8
6,8
6,9
6,9
6,9
6,9
6,9
6,9
7,9
8,9
9,9
9,9
9,9
9,9
10,10
11,11
12,12
12,13
13,13
14,13
14,13
15,14
16,15
16,15
17,16
18,17
18,17
19,17
20,18
21,18
22,18
23,19
23,19
23,19
24,20
25,21
25,21
26,22
26,22
27,23
28,23
29,23
30,24
31,25
31,25
31,25
32,25
33,25
34,26
34,26
34,26
35,26
36,27
37,28
37,28
38,28
39,29
40,29
40,29
41,29
42,30
43,31
44,31
45,32
46,33
47,33
47,33
48,34
49,35
50,35
51,36
52,36
53,36
53,36
54,37
55,37
56,38
56,38
57,38
58,39
59,39
60,40
60,40
61,40
62,41
62,41
63,42
64,42
64,42
65,42
65,42
66,43
67,43
68,43
69,43
70,43
71,44
71,44
72,44
72,44
73,45
74,45
75,45
76,46
77,46
78,47
79,47
80,48
81,48
82,49
83,50
84,50
85,51
86,51
86,51
87,52
88,53
89,54
90,55
91,55
92,56
93,56
94,57
95,57
96,58
97,59
98,59
98,59
98,59
99,60
99,60
100,61
101,62
102,63
102,63
103,63
104,63
104,63
104,63
105,64
105,64
106,65
106,65
107,66
107,66
108,67
109,67
109,67
109,67
110,67
111,68
112,69
113,69
113,69
113,69
114,70
114,70
114,70
115,70
116,70
117,71
118,71
119,71
119,71
120,72
121,72
122,72
123,72
124,72
125,72
125,72
125,72
0,0
0,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
2,1
3,2
3,2
4,3
4,3
4,3
4,3
5,4
5,4
6,5
6,5
6,5
7,6
8,6
9,7
9,7
9,8
10,8
10,8
11,8
12,9
13,10
13,10
13,11
14,12
15,13
16,14
17,15
17,15
18,15
18,15
18,15
18,15
18,15
18,15
19,15
20,15
20,15
20,15
21,15
21,15
22,15
23,15
23,15
24,15
25,15
25,15
25,15
25,15
25,16
25,17
25,17
26,17
27,17
27,17
28,17
28,17
29,17
30,17
31,17
32,17
32,18
32,18
33,19
33,19
33,19
34,20
35,21
35,21
35,21
36,21
37,21
38,21
39,21
40,21
41,22
41,22
42,23
43,23
44,24
45,25
46,25
47,26
48,27
49,27
50,28
50,29
50,29
51,30
52,30
53,31
54,31
55,31
56,32
56,32
56,32
57,33
58,33
59,34
60,35
61,35
62,36
63,37
64,38
65,39
65,39
65,39
66,39
66,39
67,39
67,39
68,39
69,40
70,40
70,40
71,40
71,41
71,42
72,42
73,43
74,44
74,45
74,45
75,45
76,46
77,47
78,47
79,48
80,48
81,48
82,48
83,48
84,49
84,49
85,49
86,50
87,50
88,50
89,50
89,51
89,51
89,51
90,51
91,52
91,53
92,53
93,54
93,54
93,54
93,55
94,55
95,55
96,55
97,55
97,56
98,56
99,57
100,57
101,57
102,57
103,58
104,59
104,59
105,60
105,60
106,61
106,62
107,63
107,63
108,64
109,64
110,65
110,66
110,66
111,66
111,66
112,66
113,67
114,68
115,68
116,68
116,68
117,68
118,68
118,68
118,68
119,68
120,68
121,69
122,70
123,70
0,0
0,0
1,0
1,0
2,1
2,1
3,2
3,2
3,2
3,2
3,2
3,2
3,2
3,2
4,3
4,3
4,3
5,3
5,3
6,4
6,4
6,4
6,5
6,5
7,5
7,5
7,5
7,5
8,5
8,5
9,5
10,6
10,6
11,7
12,8
13,9
14,10
15,11
15,11
15,11
15,11
16,12
16,12
16,12
17,12
17,12
18,12
19,12
19,12
20,13
20,13
21,14
22,15
23,15
23,15
24,16
24,16
25,17
25,17
26,18
27,18
27,18
27,18
28,18
28,18
29,18
29,18
30,19
31,19
32,20
32,20
32,20
33,21
33,21
33,21
33,21
33,21
34,22
34,23
35,23
36,23
36,23
37,24
38,25
39,26
39,26
39,26
40,27
41,28
41,28
42,28
43,29
44,30
44,30
45,30
46,31
47,32
48,32
49,33
49,33
50,34
51,34
52,35
53,36
54,37
55,37
56,38
56,38
57,38
58,38
59,39
59,39
59,39
59,39
60,40
61,41
62,42
63,43
64,44
64,44
65,45
66,46
66,46
67,47
68,47
69,48
69,48
70,48
71,49
71,49
72,49
72,49
72,49
73,50
74,51
75,51
76,52
77,53
78,53
79,53
80,53
81,53
81,53
82,53
83,54
84,55
84,55
85,56
86,57
87,58
88,59
89,60
90,61
91,61
92,62
92,62
92,62
92,62
92,62
93,62
93,62
94,62
95,63
96,63
97,63
98,63
98,64
99,65
100,66
101,66
102,67
103,67
104,67
105,67
105,67
105,67
106,67
107,68
108,68
109,69
110,69
111,70
112,70
113,71
114,71
115,71
116,71
116,71
117,71
118,72
119,72
120,72
121,73
121,73
122,73
123,74
123,74
124,74
125,75
126,75
0,0
0,0
1,0
2,0
2,0
2,0
3,1
4,1
4,1
5,2
5,2
6,2
7,3
8,4
9,5
10,6
10,6
11,7
12,8
13,9
14,10
15,10
16,11
16,11
17,12
18,13
18,14
19,15
19,15
20,16
20,16
20,16
21,17
22,18
23,19
24,20
25,20
25,20
26,21
26,21
27,22
28,23
28,23
29,23
30,23
30,24
30,24
31,25
32,25
33,26
34,27
34,27
35,27
35,27
36,27
36,27
37,28
38,28
39,29
39,29
40,30
41,30
41,30
42,30
43,31
43,31
44,32
45,33
46,34
46,34
47,35
47,35
47,35
48,36
48,36
49,37
49,37
50,38
50,38
51,39
52,40
53,40
53,40
54,41
55,42
56,43
56,43
56,43
57,43
58,43
59,43
60,44
61,44
61,44
62,45
63,46
63,46
64,47
65,47
65,47
65,47
65,47
66,47
67,48
67,49
67,49
68,49
69,49
70,50
70,50
70,50
71,50
72,50
72,50
73,51
74,52
74,52
75,52
76,52
77,53
78,53
79,54
80,54
81,55
82,55
83,56
84,57
85,58
86,58
87,58
87,58
88,59
88,59
89,60
90,60
91,60
91,60
92,61
93,62
94,63
94,63
94,63
95,63
96,64
97,65
98,66
99,66
100,66
101,67
102,68
102,68
103,68
104,69
105,69
106,70
107,70
108,70
109,71
110,72
111,72
112,72
113,73
114,73
115,74
116,75
117,75
118,75
118,75
119,75
119,75
119,75
120,76
120,76
121,77
122,78
123,78
124,78
125,79
125,79
126,79
127,80
127,80
127,80
128,80
129,80
130,81
131,81
132,81
133,81
134,82
135,82
135,82
136,83
137,84
138,85
139,85
139,85
140,85
141,85
141,85
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
2,2
3,2
3,3
3,3
3,3
4,3
4,3
5,4
6,4
6,5
6,5
6,5
7,5
8,6
8,7
9,8
10,9
10,9
11,9
11,9
11,9
12,10
12,10
12,10
13,10
14,10
15,11
15,11
15,11
16,12
17,12
18,12
19,13
19,13
20,14
20,14
21,15
21,15
21,15
22,15
23,15
24,15
24,15
24,15
24,15
25,16
25,16
26,17
27,18
28,19
29,19
30,20
31,20
32,21
33,22
34,23
35,24
36,25
37,25
38,25
38,25
38,25
38,25
38,25
39,26
40,27
41,27
42,28
42,28
42,28
43,29
44,30
44,30
45,30
45,30
46,31
47,31
48,31
48,31
49,31
50,32
51,33
51,33
52,33
53,34
54,35
55,36
56,37
57,38
58,39
58,39
59,39
60,40
61,40
62,41
63,42
64,43
65,43
66,44
67,45
68,46
68,46
69,46
69,46
70,47
70,47
70,47
71,48
71,48
71,48
72,48
73,48
74,48
74,48
74,48
75,49
76,50
77,50
78,50
79,51
79,51
80,52
80,52
81,53
82,54
83,54
84,55
85,55
86,56
87,56
87,56
88,56
89,56
90,56
91,57
92,58
92,58
93,59
94,59
95,60
96,61
97,62
97,62
98,63
99,63
100,63
101,64
101,64
102,65
103,65
103,65
104,65
105,65
106,65
107,65
107,65
108,65
109,65
110,66
111,67
112,67
113,68
114,68
115,68
115,68
116,68
117,68
118,69
119,69
120,70
121,71
122,72
123,72
123,72
124,73
125,73
125,73
126,73
127,73
128,73
129,73
130,74
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,2
2,3
2,3
3,4
4,5
5,5
6,5
7,6
8,7
8,7
8,7
8,7
8,7
9,8
10,9
10,9
11,10
12,11
12,11
12,11
12,11
12,11
12,11
12,11
13,11
14,11
14,11
15,12
16,12
17,13
17,14
17,15
18,15
19,16
19,16
20,16
20,16
20,16
21,17
21,17
21,17
21,17
22,17
23,18
23,19
24,20
25,20
26,21
26,21
27,21
27,21
28,22
29,22
30,23
31,24
32,24
33,25
34,25
34,26
34,26
35,26
35,27
36,28
37,29
37,29
37,29
38,30
38,30
39,30
40,30
40,31
41,32
42,33
43,33
43,33
44,34
44,35
45,35
45,35
46,36
47,37
48,37
49,37
49,37
49,37
50,37
51,38
52,39
53,40
54,40
54,40
55,40
56,40
57,41
58,42
58,43
59,43
59,43
60,43
61,43
62,44
63,44
64,45
65,45
66,45
67,45
67,45
67,45
68,46
68,46
69,47
70,48
71,49
72,49
73,49
73,49
73,49
74,49
74,49
75,50
76,51
76,51
76,51
77,51
78,51
79,52
79,52
80,52
81,53
82,53
83,53
84,54
85,55
85,55
86,55
87,56
88,56
88,56
88,56
89,56
90,56
91,56
92,57
93,58
93,58
94,58
95,59
95,59
95,59
96,59
97,60
98,60
98,61
99,61
100,62
101,62
102,62
103,63
104,64
104,64
104,64
105,65
106,66
107,66
108,67
109,68
109,68
109,68
110,68
111,68
112,69
112,69
113,70
114,70
115,70
116,70
117,70
118,70
119,70
120,70
121,70
122,70
123,71
124,71
125,71
126,71
127,72
128,72
129,73
130,73
130,73
131,74
132,74
